               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.023615,             0.12537,            0.020857,             0.89616,             0.86855,             0.91542,             0.75598,            0.018411,            0.060342,            0.014556,           0.0033128,           0.0033128,            0.070185
                   1,            0.028099,             0.11048,             0.01926,             0.81213,             0.87072,              0.8961,              0.6013,             0.03059,             0.06103,            0.013317,           0.0066242,           0.0066242,            0.040163
                   2,            0.036501,             0.10788,            0.018722,             0.74735,             0.83023,             0.86131,             0.60361,            0.033842,            0.065844,            0.015428,           0.0099136,           0.0099136,            0.010119
                   3,            0.036274,             0.10991,            0.018116,             0.77235,             0.86401,             0.88569,             0.63483,            0.032081,            0.063012,             0.01317,            0.009901,            0.009901,            0.009901
                   4,            0.033349,             0.10783,              0.0167,             0.86007,             0.86164,               0.907,             0.68297,             0.02643,            0.061789,            0.013209,            0.009901,            0.009901,            0.009901
                   5,            0.030946,             0.10446,            0.015662,             0.89415,             0.88855,             0.92436,             0.70329,            0.024963,            0.060115,            0.011166,            0.009868,            0.009868,            0.009868
                   6,            0.029498,             0.10473,            0.014699,             0.93031,             0.89507,               0.942,             0.72846,            0.024643,            0.058574,            0.010402,            0.009835,            0.009835,            0.009835
                   7,            0.028693,              0.1016,            0.013864,             0.93744,             0.90267,              0.9489,             0.71853,            0.023967,            0.058132,           0.0098144,            0.009802,            0.009802,            0.009802
                   8,            0.027665,             0.10182,            0.013381,             0.93449,             0.89074,             0.93996,              0.7443,            0.022287,            0.058437,           0.0096208,            0.009769,            0.009769,            0.009769
                   9,            0.025888,            0.098867,            0.013059,             0.94263,             0.91096,             0.95058,             0.74844,            0.022677,            0.057456,            0.008971,            0.009736,            0.009736,            0.009736
                  10,            0.025816,             0.10147,            0.012473,             0.93616,             0.90922,             0.95096,             0.76904,            0.021856,            0.057113,           0.0084934,            0.009703,            0.009703,            0.009703
                  11,            0.025229,            0.098035,            0.012082,             0.93706,             0.91862,             0.95406,             0.78433,            0.021777,            0.056906,           0.0083661,             0.00967,             0.00967,             0.00967
                  12,            0.024481,            0.095919,            0.011748,             0.92749,             0.88049,             0.93351,             0.75104,            0.020678,            0.060143,           0.0091885,            0.009637,            0.009637,            0.009637
                  13,            0.023845,            0.094885,            0.011321,              0.9441,             0.91179,             0.95054,              0.7854,            0.019593,            0.056055,           0.0080478,            0.009604,            0.009604,            0.009604
                  14,            0.023694,             0.09305,            0.011135,             0.94591,             0.92084,             0.95836,             0.78727,             0.02026,            0.054899,           0.0077228,            0.009571,            0.009571,            0.009571
                  15,            0.024124,            0.092045,             0.01088,             0.94667,             0.92292,             0.95666,              0.7997,            0.019235,            0.054818,           0.0075584,            0.009538,            0.009538,            0.009538
                  16,             0.02347,            0.093828,            0.010475,             0.93594,             0.91488,             0.95176,             0.78256,            0.019775,            0.055928,           0.0078094,            0.009505,            0.009505,            0.009505
                  17,            0.022183,            0.090244,            0.010385,             0.93898,             0.92641,             0.95789,             0.81046,            0.018286,            0.053592,           0.0073825,            0.009472,            0.009472,            0.009472
                  18,            0.022733,             0.09278,            0.010276,             0.94443,             0.92472,             0.95554,             0.79946,             0.01832,            0.054518,           0.0071828,            0.009439,            0.009439,            0.009439
                  19,            0.022946,            0.092091,           0.0099567,             0.94001,             0.91728,             0.95175,             0.79704,            0.018762,            0.055249,           0.0072944,            0.009406,            0.009406,            0.009406
                  20,            0.022943,            0.089946,           0.0099018,             0.94341,               0.919,              0.9531,             0.80714,            0.017666,            0.054413,           0.0070945,            0.009373,            0.009373,            0.009373
                  21,            0.022056,            0.090223,           0.0097142,             0.93882,             0.92226,             0.95504,             0.81388,            0.017128,            0.053887,           0.0069121,             0.00934,             0.00934,             0.00934
                  22,            0.021109,            0.088712,           0.0094049,              0.9467,             0.92109,              0.9558,             0.82211,            0.017439,             0.05361,           0.0068185,            0.009307,            0.009307,            0.009307
                  23,             0.02167,            0.088068,           0.0093615,             0.94122,             0.91833,             0.95332,             0.80385,            0.018298,            0.055231,            0.006998,            0.009274,            0.009274,            0.009274
                  24,            0.022357,            0.087172,           0.0091751,             0.94519,             0.92615,               0.957,             0.81029,            0.018052,            0.053972,           0.0066861,            0.009241,            0.009241,            0.009241
                  25,            0.020769,            0.087994,           0.0090529,             0.94107,             0.90285,             0.94551,             0.79981,            0.017773,            0.057547,           0.0071417,            0.009208,            0.009208,            0.009208
                  26,            0.020867,            0.086596,            0.009031,             0.94955,              0.9222,             0.95206,             0.81126,             0.01663,             0.05515,           0.0065543,            0.009175,            0.009175,            0.009175
                  27,            0.021148,            0.086388,           0.0089074,             0.94455,             0.92939,             0.95776,             0.82879,            0.016084,            0.054255,           0.0064314,            0.009142,            0.009142,            0.009142
                  28,            0.020919,            0.086685,           0.0086114,             0.94224,              0.9224,             0.95509,             0.81435,            0.016681,            0.053588,           0.0066072,            0.009109,            0.009109,            0.009109
                  29,            0.020026,            0.084879,           0.0084898,             0.94448,             0.92452,             0.95506,             0.82448,            0.016607,            0.053909,           0.0065113,            0.009076,            0.009076,            0.009076
                  30,            0.019903,            0.083864,           0.0088345,             0.94282,             0.93111,             0.95962,               0.826,            0.016677,            0.053013,           0.0061717,            0.009043,            0.009043,            0.009043
                  31,            0.020476,            0.083599,           0.0084546,             0.94008,              0.9066,             0.94714,             0.80185,            0.018075,            0.057561,           0.0067573,             0.00901,             0.00901,             0.00901
                  32,            0.020333,            0.084362,           0.0086194,             0.94574,             0.92442,             0.95448,              0.8202,            0.017824,            0.054543,           0.0062985,            0.008977,            0.008977,            0.008977
                  33,            0.020119,            0.085179,           0.0081542,             0.94523,             0.93254,             0.95656,             0.82197,            0.017099,            0.054303,           0.0062352,            0.008944,            0.008944,            0.008944
                  34,            0.020162,            0.083781,           0.0081321,             0.94855,             0.92698,             0.95801,             0.82757,            0.016128,            0.054751,            0.005993,            0.008911,            0.008911,            0.008911
                  35,            0.019149,            0.081858,           0.0081734,             0.95006,             0.93304,             0.95831,             0.83181,            0.015623,             0.05288,           0.0059882,            0.008878,            0.008878,            0.008878
                  36,            0.019359,            0.084074,           0.0081567,              0.9517,             0.93019,             0.96086,             0.83703,            0.015568,            0.052296,           0.0058482,            0.008845,            0.008845,            0.008845
                  37,            0.019034,            0.081935,           0.0080581,             0.95176,             0.91966,             0.95479,             0.83087,             0.01618,            0.054787,           0.0060861,            0.008812,            0.008812,            0.008812
                  38,            0.019049,             0.08326,           0.0079089,             0.95026,             0.93111,             0.95738,             0.82709,            0.016774,            0.053743,            0.005935,            0.008779,            0.008779,            0.008779
                  39,            0.019349,            0.083568,           0.0079204,              0.9444,             0.91366,             0.95004,             0.82214,            0.016439,            0.056247,           0.0063222,            0.008746,            0.008746,            0.008746
                  40,            0.019489,            0.082695,           0.0077735,             0.94776,             0.90703,              0.9478,             0.81712,            0.017371,            0.057952,            0.006301,            0.008713,            0.008713,            0.008713
                  41,            0.019277,            0.082755,           0.0077824,             0.94606,             0.92878,              0.9575,             0.82833,             0.01598,            0.054634,           0.0058556,             0.00868,             0.00868,             0.00868
                  42,            0.018865,            0.080995,            0.007736,             0.95392,             0.92986,             0.95808,             0.83098,            0.015715,            0.053862,           0.0056724,            0.008647,            0.008647,            0.008647
                  43,            0.019628,            0.082702,           0.0076161,             0.95291,             0.92916,             0.96114,             0.83716,            0.014984,            0.051827,           0.0057212,            0.008614,            0.008614,            0.008614
                  44,             0.01885,             0.08004,           0.0076878,             0.95039,               0.927,             0.95726,             0.83886,            0.014858,            0.053017,           0.0058184,            0.008581,            0.008581,            0.008581
                  45,            0.018695,            0.081806,           0.0074419,             0.95543,             0.92473,              0.9582,             0.83926,            0.015363,            0.053704,           0.0055602,            0.008548,            0.008548,            0.008548
                  46,            0.018658,            0.079011,           0.0074797,             0.95061,             0.93388,             0.95858,             0.83706,            0.015781,            0.053438,           0.0055177,            0.008515,            0.008515,            0.008515
                  47,            0.018771,            0.079975,           0.0073224,             0.94956,             0.92819,             0.95564,             0.83149,            0.015901,            0.054596,           0.0055909,            0.008482,            0.008482,            0.008482
                  48,            0.018734,             0.08112,           0.0075186,             0.94716,             0.93682,             0.95716,             0.83325,            0.015946,            0.054377,           0.0054656,            0.008449,            0.008449,            0.008449
                  49,            0.017846,             0.07962,           0.0071733,             0.95205,             0.93054,             0.95932,             0.83951,             0.01502,            0.053327,             0.00546,            0.008416,            0.008416,            0.008416
                  50,            0.018353,            0.080796,           0.0074445,             0.95023,             0.93266,             0.95698,             0.83404,            0.015489,            0.053973,           0.0055164,            0.008383,            0.008383,            0.008383
                  51,            0.018271,            0.080051,           0.0073453,             0.94982,             0.93258,             0.95766,              0.8334,            0.015475,            0.053509,           0.0056243,             0.00835,             0.00835,             0.00835
                  52,            0.018197,             0.07828,           0.0071512,             0.95215,              0.9299,             0.95844,              0.8398,            0.015527,            0.053448,           0.0055884,            0.008317,            0.008317,            0.008317
                  53,            0.017775,            0.077848,           0.0072081,             0.94979,             0.93087,              0.9597,             0.84116,            0.015049,            0.053205,           0.0054985,            0.008284,            0.008284,            0.008284
                  54,            0.017901,            0.076831,           0.0071847,             0.94517,              0.9362,             0.95829,             0.84509,            0.014425,            0.053042,           0.0055607,            0.008251,            0.008251,            0.008251
                  55,            0.017484,            0.079633,           0.0070759,             0.94998,             0.93106,             0.95872,             0.84387,            0.014816,            0.052982,           0.0053509,            0.008218,            0.008218,            0.008218
                  56,            0.018106,            0.078444,           0.0069664,             0.94708,             0.92355,             0.95192,               0.826,            0.016048,            0.056689,           0.0055388,            0.008185,            0.008185,            0.008185
                  57,            0.017851,            0.076865,           0.0069805,             0.95296,             0.93358,             0.96062,             0.84283,            0.014551,            0.053188,            0.005257,            0.008152,            0.008152,            0.008152
                  58,            0.017091,            0.077499,           0.0070931,              0.9501,             0.92989,             0.95816,             0.83847,            0.015328,            0.054048,            0.005244,            0.008119,            0.008119,            0.008119
                  59,            0.017441,            0.078062,           0.0069593,             0.95156,             0.93192,             0.95781,             0.83861,            0.015221,            0.055074,           0.0053689,            0.008086,            0.008086,            0.008086
                  60,            0.017516,            0.076575,           0.0068038,              0.9462,             0.93747,             0.95875,             0.84491,            0.014338,            0.053248,           0.0053009,            0.008053,            0.008053,            0.008053
                  61,            0.017047,            0.076267,           0.0067939,             0.94812,             0.93157,              0.9586,             0.84577,             0.01451,            0.053947,           0.0053043,             0.00802,             0.00802,             0.00802
                  62,            0.016931,            0.075873,           0.0068282,              0.9508,             0.92898,             0.95549,             0.84431,            0.014458,            0.053648,           0.0053361,            0.007987,            0.007987,            0.007987
                  63,            0.017855,            0.077539,           0.0067081,             0.95224,             0.93818,             0.96146,             0.84812,            0.014383,            0.052555,           0.0051815,            0.007954,            0.007954,            0.007954
                  64,            0.017044,            0.076174,           0.0068207,             0.95498,              0.9311,              0.9591,             0.84671,            0.014366,            0.053401,            0.005256,            0.007921,            0.007921,            0.007921
                  65,            0.016985,            0.075177,           0.0065761,             0.95208,             0.93481,             0.95892,             0.84539,            0.014602,             0.05376,           0.0052744,            0.007888,            0.007888,            0.007888
                  66,            0.016861,            0.074729,           0.0066223,             0.95317,              0.9318,             0.95915,             0.84943,            0.014311,            0.053472,           0.0051555,            0.007855,            0.007855,            0.007855
                  67,            0.017105,             0.07677,           0.0066426,             0.94735,             0.93326,             0.95837,             0.84367,            0.014651,            0.053427,           0.0053495,            0.007822,            0.007822,            0.007822
                  68,             0.01707,            0.076296,           0.0063788,             0.95517,             0.93145,             0.95799,             0.84525,            0.014967,            0.053077,           0.0051685,            0.007789,            0.007789,            0.007789
                  69,             0.01674,            0.074762,           0.0065071,              0.9577,             0.93724,             0.96122,             0.85026,            0.014458,             0.05328,            0.005139,            0.007756,            0.007756,            0.007756
                  70,            0.016629,            0.074744,            0.006713,             0.95297,             0.93301,             0.95585,             0.84739,            0.014154,            0.053616,           0.0052435,            0.007723,            0.007723,            0.007723
                  71,             0.01647,            0.074114,           0.0063177,             0.95123,             0.93353,             0.95779,             0.84738,            0.014317,            0.054362,           0.0052804,             0.00769,             0.00769,             0.00769
                  72,            0.017147,            0.074857,           0.0064609,             0.94831,             0.92727,             0.95199,             0.83715,            0.014662,            0.056025,           0.0054149,            0.007657,            0.007657,            0.007657
                  73,             0.01676,            0.073982,           0.0063942,             0.95132,             0.93527,             0.95753,             0.84732,            0.014234,             0.05283,           0.0052441,            0.007624,            0.007624,            0.007624
                  74,            0.015991,            0.075166,           0.0063911,             0.95003,             0.93414,             0.95748,             0.84907,            0.014393,            0.054125,           0.0051656,            0.007591,            0.007591,            0.007591
                  75,            0.017022,            0.074504,           0.0064863,             0.95022,             0.93648,             0.96006,             0.84372,            0.014714,            0.054145,           0.0052675,            0.007558,            0.007558,            0.007558
                  76,            0.016834,            0.075256,           0.0064407,             0.95459,             0.93299,             0.96126,             0.84807,            0.014427,            0.054056,             0.00505,            0.007525,            0.007525,            0.007525
                  77,             0.01623,            0.071654,            0.006319,             0.95014,             0.92952,             0.95692,             0.84059,            0.015055,             0.05564,           0.0052342,            0.007492,            0.007492,            0.007492
                  78,            0.016218,            0.074214,           0.0062394,             0.95445,             0.93051,             0.95685,             0.84833,            0.014317,            0.054142,           0.0051643,            0.007459,            0.007459,            0.007459
                  79,            0.016473,            0.074459,           0.0061561,             0.94711,             0.93573,             0.95634,             0.84677,            0.014279,            0.054233,           0.0051267,            0.007426,            0.007426,            0.007426
                  80,            0.016254,            0.072116,           0.0061418,             0.94735,             0.93312,             0.95524,             0.84502,            0.014278,             0.05499,           0.0050463,            0.007393,            0.007393,            0.007393
                  81,            0.016521,            0.074879,           0.0061493,             0.94595,             0.93051,             0.95543,             0.84474,            0.014068,            0.054163,           0.0050836,             0.00736,             0.00736,             0.00736
                  82,            0.016244,            0.071864,           0.0063163,             0.95352,             0.92724,             0.95605,              0.8424,            0.014885,            0.054872,           0.0052407,            0.007327,            0.007327,            0.007327
                  83,            0.016748,            0.073964,           0.0061849,             0.95093,             0.92882,             0.95222,             0.84281,            0.014269,            0.055164,           0.0052113,            0.007294,            0.007294,            0.007294
                  84,            0.016416,            0.072326,           0.0062353,             0.94632,             0.93399,             0.95386,             0.84507,            0.014315,            0.055185,           0.0050696,            0.007261,            0.007261,            0.007261
                  85,            0.015453,            0.071241,           0.0061344,             0.94864,              0.9304,             0.95379,             0.84493,            0.014199,            0.054979,           0.0050981,            0.007228,            0.007228,            0.007228
                  86,            0.015461,            0.071556,           0.0061186,              0.9472,             0.93231,             0.95461,             0.84828,            0.014178,             0.05427,           0.0052136,            0.007195,            0.007195,            0.007195
                  87,            0.015676,            0.072189,           0.0059737,             0.95392,             0.93441,             0.95593,              0.8485,            0.014209,              0.0544,           0.0050195,            0.007162,            0.007162,            0.007162
                  88,            0.015816,             0.07106,           0.0059624,             0.95318,             0.92924,             0.95218,             0.84451,            0.014166,            0.055497,           0.0050618,            0.007129,            0.007129,            0.007129
                  89,            0.015823,            0.071547,           0.0060259,             0.95244,             0.93389,             0.95543,             0.84641,            0.013958,            0.055065,           0.0050956,            0.007096,            0.007096,            0.007096
                  90,            0.015922,            0.072257,           0.0059682,             0.94931,             0.92863,             0.95178,             0.84641,            0.014097,            0.057038,           0.0054163,            0.007063,            0.007063,            0.007063
                  91,            0.016035,            0.071572,           0.0059398,             0.94252,             0.93639,             0.95342,             0.84699,            0.014329,            0.055393,           0.0051877,             0.00703,             0.00703,             0.00703
                  92,            0.015963,            0.071868,           0.0060501,             0.94949,             0.93006,             0.95582,             0.84813,            0.014611,            0.055273,           0.0051425,            0.006997,            0.006997,            0.006997
                  93,            0.015069,             0.07016,           0.0060889,             0.95157,             0.93009,             0.95374,             0.84453,            0.014199,            0.055655,            0.005142,            0.006964,            0.006964,            0.006964
                  94,            0.015111,            0.070738,           0.0059651,             0.95529,              0.9308,              0.9558,             0.84818,            0.014104,            0.055133,           0.0050261,            0.006931,            0.006931,            0.006931
                  95,            0.015326,            0.070614,           0.0058253,             0.94549,             0.93796,             0.95782,             0.85072,            0.013811,            0.054853,           0.0049611,            0.006898,            0.006898,            0.006898
                  96,            0.015334,            0.069313,           0.0057809,              0.9532,             0.93234,             0.95677,             0.84249,            0.014829,            0.055995,           0.0049743,            0.006865,            0.006865,            0.006865
                  97,            0.015438,            0.070889,            0.005864,             0.95401,             0.92505,             0.95199,             0.84289,              0.0147,            0.057165,           0.0052323,            0.006832,            0.006832,            0.006832
                  98,            0.015175,             0.07058,           0.0058915,             0.95069,             0.92962,             0.95212,             0.84314,            0.014315,            0.056139,           0.0050314,            0.006799,            0.006799,            0.006799
                  99,            0.015372,            0.070815,           0.0057643,             0.95118,              0.9227,             0.95168,             0.84234,             0.01422,            0.057621,           0.0052757,            0.006766,            0.006766,            0.006766
                 100,            0.015487,            0.071117,           0.0058367,             0.95355,             0.93452,             0.95644,             0.84843,            0.014168,            0.055503,           0.0049562,            0.006733,            0.006733,            0.006733
                 101,              0.0149,            0.068696,           0.0057713,               0.948,             0.93645,             0.95596,             0.85181,            0.014053,            0.055088,           0.0048889,              0.0067,              0.0067,              0.0067
                 102,             0.01517,            0.069671,           0.0056959,             0.94765,              0.9365,             0.95734,             0.84952,            0.013932,            0.055483,           0.0049601,            0.006667,            0.006667,            0.006667
                 103,             0.01495,            0.068913,           0.0056689,             0.95157,             0.93405,               0.956,             0.84023,            0.014957,            0.056331,           0.0047501,            0.006634,            0.006634,            0.006634
                 104,             0.01494,            0.069386,           0.0057002,             0.95273,             0.92788,             0.95454,             0.84803,             0.01409,             0.05543,           0.0048309,            0.006601,            0.006601,            0.006601
                 105,            0.015269,            0.068812,           0.0057826,               0.948,             0.93247,             0.95635,               0.846,            0.013775,            0.055179,           0.0051179,            0.006568,            0.006568,            0.006568
                 106,             0.01495,             0.06857,           0.0055602,             0.95076,             0.93415,             0.95694,              0.8504,             0.01397,            0.055258,           0.0048816,            0.006535,            0.006535,            0.006535
                 107,            0.015376,            0.069972,           0.0056852,             0.95349,             0.93387,             0.95647,             0.85102,            0.013994,            0.054043,           0.0048233,            0.006502,            0.006502,            0.006502
                 108,            0.015053,            0.069188,           0.0055965,             0.95331,              0.9315,             0.95722,             0.84118,            0.015245,            0.056151,           0.0049707,            0.006469,            0.006469,            0.006469
                 109,            0.014214,            0.068077,           0.0056254,             0.95629,             0.93421,             0.95663,             0.84998,            0.014098,            0.054357,           0.0049694,            0.006436,            0.006436,            0.006436
                 110,            0.014424,            0.068031,           0.0054626,             0.95388,             0.93028,             0.95605,             0.84796,            0.014439,            0.055548,           0.0048247,            0.006403,            0.006403,            0.006403
                 111,            0.014695,            0.066207,           0.0056167,             0.95072,             0.93641,             0.95415,             0.84858,            0.014072,            0.055547,           0.0048994,             0.00637,             0.00637,             0.00637
                 112,            0.014899,            0.068292,           0.0055083,             0.94644,             0.93314,             0.95106,             0.84609,             0.01382,             0.05621,            0.005068,            0.006337,            0.006337,            0.006337
                 113,            0.014076,            0.068029,           0.0054661,             0.95011,             0.93302,             0.95617,             0.85219,            0.013651,            0.054738,           0.0049967,            0.006304,            0.006304,            0.006304
                 114,            0.014229,            0.067965,           0.0054322,             0.95121,             0.93111,             0.95556,             0.84758,            0.014228,            0.055836,           0.0049662,            0.006271,            0.006271,            0.006271
                 115,             0.01456,            0.069073,           0.0055835,              0.9459,                0.93,             0.95354,             0.84635,            0.013941,             0.05566,           0.0052009,            0.006238,            0.006238,            0.006238
                 116,            0.014677,            0.068084,           0.0056026,             0.94996,             0.93513,             0.95886,             0.85314,            0.013781,            0.055123,           0.0048372,            0.006205,            0.006205,            0.006205
                 117,            0.014538,            0.068389,           0.0054561,              0.9522,              0.9365,             0.95804,             0.85351,            0.013708,            0.054481,           0.0048548,            0.006172,            0.006172,            0.006172
                 118,            0.014295,             0.06695,             0.00552,              0.9536,             0.93496,             0.95705,             0.84921,            0.014222,            0.055695,           0.0048615,            0.006139,            0.006139,            0.006139
                 119,            0.014385,            0.067275,           0.0053135,             0.95226,             0.93675,             0.95952,             0.85546,            0.013612,            0.054144,           0.0046985,            0.006106,            0.006106,            0.006106
                 120,            0.014397,            0.068163,           0.0054128,             0.95519,             0.93889,             0.95831,             0.85062,            0.014289,            0.054306,           0.0046318,            0.006073,            0.006073,            0.006073
                 121,            0.014288,            0.068117,           0.0052643,             0.95385,             0.93621,             0.95904,             0.85502,            0.013765,            0.055055,           0.0048274,             0.00604,             0.00604,             0.00604
                 122,            0.014082,            0.066326,           0.0055826,             0.95492,             0.93109,             0.95699,              0.8506,            0.013818,             0.05562,             0.00479,            0.006007,            0.006007,            0.006007
                 123,            0.014535,            0.068253,           0.0053822,             0.94914,              0.9313,              0.9548,             0.84875,            0.013774,            0.055825,           0.0050786,            0.005974,            0.005974,            0.005974
                 124,            0.014516,            0.067175,           0.0054116,             0.95001,             0.93432,             0.95635,             0.84708,            0.014358,            0.056331,           0.0047946,            0.005941,            0.005941,            0.005941
                 125,            0.014564,            0.067651,           0.0054096,             0.95324,              0.9342,             0.95537,             0.85309,            0.013752,            0.055231,             0.00471,            0.005908,            0.005908,            0.005908
                 126,            0.014283,            0.066343,           0.0053026,             0.95029,             0.93152,             0.95325,             0.84977,            0.013944,             0.05663,           0.0049707,            0.005875,            0.005875,            0.005875
                 127,             0.01416,            0.067488,           0.0053049,             0.95371,             0.93458,             0.95707,             0.85383,            0.013677,            0.054695,           0.0048653,            0.005842,            0.005842,            0.005842
                 128,            0.014215,             0.06532,           0.0053523,             0.95099,             0.93934,             0.95813,             0.85342,            0.013805,            0.055486,           0.0049568,            0.005809,            0.005809,            0.005809
                 129,            0.013751,            0.066061,           0.0053413,             0.95405,             0.93593,             0.95861,             0.85285,            0.014014,            0.055634,           0.0047448,            0.005776,            0.005776,            0.005776
                 130,            0.013859,            0.065951,           0.0052427,             0.95135,             0.93601,             0.95688,             0.85394,            0.013521,            0.054712,           0.0049663,            0.005743,            0.005743,            0.005743
                 131,            0.013967,            0.065812,           0.0053883,             0.95477,             0.93532,             0.95648,             0.85513,            0.013517,            0.055451,           0.0048574,             0.00571,             0.00571,             0.00571
                 132,            0.013648,            0.065348,           0.0053409,             0.95377,             0.93511,             0.95735,             0.85468,            0.013703,            0.054908,           0.0047608,            0.005677,            0.005677,            0.005677
                 133,            0.014058,            0.064623,           0.0053543,             0.95296,             0.93058,             0.95559,             0.84981,            0.013802,            0.056218,           0.0048805,            0.005644,            0.005644,            0.005644
                 134,            0.013623,            0.064395,           0.0053342,             0.95213,             0.93517,             0.95761,             0.85314,            0.014052,             0.05566,            0.004871,            0.005611,            0.005611,            0.005611
                 135,            0.014066,            0.065701,           0.0052837,              0.9525,             0.93155,              0.9538,             0.84485,            0.014332,             0.05689,            0.004818,            0.005578,            0.005578,            0.005578
                 136,            0.013857,            0.065648,            0.005227,             0.95139,             0.93656,             0.95628,              0.8533,            0.013796,             0.05604,           0.0046513,            0.005545,            0.005545,            0.005545
                 137,            0.013605,            0.066055,           0.0051584,             0.95528,             0.93297,             0.95677,             0.85237,            0.014021,            0.056058,            0.004751,            0.005512,            0.005512,            0.005512
                 138,             0.01317,            0.063259,           0.0051841,             0.95574,             0.93553,             0.95656,             0.85111,            0.014211,            0.055899,           0.0046641,            0.005479,            0.005479,            0.005479
                 139,            0.013699,            0.065137,           0.0051446,             0.95091,             0.93569,             0.95653,             0.85361,            0.013909,            0.055584,           0.0046879,            0.005446,            0.005446,            0.005446
                 140,            0.013412,            0.062623,           0.0051106,             0.94969,             0.94112,             0.95813,             0.85645,            0.013478,            0.055341,           0.0047799,            0.005413,            0.005413,            0.005413
                 141,            0.013181,             0.06315,           0.0050801,             0.94538,             0.94069,             0.95567,             0.85297,            0.013658,            0.056257,           0.0047447,             0.00538,             0.00538,             0.00538
                 142,            0.013827,             0.06456,            0.005242,             0.94984,             0.93529,             0.95537,             0.85292,            0.013703,            0.056028,           0.0047003,            0.005347,            0.005347,            0.005347
                 143,            0.013586,            0.064295,           0.0051726,             0.95253,             0.93649,             0.95549,             0.85303,            0.013569,            0.056241,           0.0047426,            0.005314,            0.005314,            0.005314
                 144,            0.013368,            0.062872,           0.0050537,             0.95391,              0.9359,             0.95484,             0.85223,            0.013612,            0.056545,           0.0045954,            0.005281,            0.005281,            0.005281
                 145,            0.013636,            0.062875,           0.0050557,             0.95301,             0.93679,             0.95579,             0.85306,            0.013851,            0.055803,           0.0046694,            0.005248,            0.005248,            0.005248
                 146,            0.013424,            0.063688,           0.0052776,             0.95099,             0.93305,             0.95583,             0.85502,            0.013418,            0.055779,           0.0046886,            0.005215,            0.005215,            0.005215
                 147,            0.013523,            0.065173,            0.005184,             0.95021,             0.93816,             0.95647,             0.85108,            0.014152,            0.057298,           0.0048019,            0.005182,            0.005182,            0.005182
                 148,            0.013517,            0.063522,            0.005048,             0.95404,             0.93214,             0.95528,             0.84915,            0.014165,            0.057196,           0.0048109,            0.005149,            0.005149,            0.005149
